0.0	0.3	1000000	2	1	4	105	9.80
47757	172737	938488	0	22	99
1.190480087	-0.904000253	-0.01	0.073534838	0.768372319	0.819014468	-0.163281148	0.01	0.15
0.0001	15	0.0001	5.000306871	2.010362747	0.0001	0	0	0
8	0.453853052	0.0001	2177.590	0.104120821	0.162629667	0	4.049533639	0.048113921
0.001923392	-0.25	0.05	-0.9	2	0.65		
0	0
2	2150	0
2	2170	0
1	2170	0
1	2200	0





0.0	0.3	1000000	2	1	149	105	9.80
1.190480087	-0.904000253	-0.01	0.073534838	0.768372319	0.819014468	-0.163281148	0.01	0.15
0.0001	15	0.0001	5.000306871	2.010362747	0.0001	0	0	0
8	0.453853052	0.0001	2177.590	0.104120821	0.162629667	0	4.049533639	0.048113921
0.001923392	-0.25	0.05	-0.9	2	0.65	
0	0
2	700	0
2	800	0
2	900	0
2	925	0
2	950	0
2	975	0
2	1000	0
2	1025	0
2	1050	0
2	1075	0
2	1100	0
2	1125	0
2	1150	0
2	1175	0
2	1200	0
2	1225	0
2	1250	0
2	1275	0
2	1300	0
2	1325	0
2	1350	0
2	1375	0
2	1400	0
2	1420	0
2	1425	0
2	1440	0
2	1450	0
2	1460	0
2	1475	0
2	1480	0
2	1500	0
2	1520	0
2	1525	0
2	1540	0
2	1550	0
2	1560	0
2	1575	0
2	1580	0
2	1600	0
2	1620	0
2	1625	0
2	1640	0
2	1650	0
2	1660	0
2	1675	0
2	1680	0
2	1700	0
2	1720	0
2	1725	0
2	1740	0
2	1750	0
2	1760	0
2	1775	0
2	1780	0
2	1800	0
2	1820	0
2	1825	0
2	1840	0
2	1850	0
2	1860	0
2	1875	0
2	1880	0
2	1885	0
2	1890	0
2	1900	0
2	1920	0
2	1925	0
2	1940	0
2	1950	0
2	1960	0
2	1975	0
2	1980	0
2	2000	0
2	2015	0
2	2020	0
2	2025	0
2	2030	0
2	2035	0
2	2040	0
2	2045	0
2	2050	0
2	2055	0
2	2060	0
2	2065	0
2	2070	0
2	2075	0
2	2080	0
2	2085	0
2	2090	0
2	2095	0
2	2100	0
2	2105	0
2	2110	0
2	2115	0
2	2120	0
2	2125	0
2	2130	0
2	2135	0
2	2140	0
2	2145	0
2	2150	0
2	2155	0
2	2160	0
2	2165	0
2	2170	0
1	2170	0
1	2175	0
1	2180	0
1	2185	0
1	2190	0
1	2195	0
1	2200	0
1	2205	0
1	2210	0
1	2215	0
1	2220	0
1	2225	0
1	2230	0
1	2235	0
1	2240	0
1	2245	0
1	2250	0
1	2255	0
1	2260	0
1	2265	0
1	2270	0
1	2275	0
1	2280	0
1	2285	0
1	2290	0
1	2295	0
1	2300	0
1	2320	0
1	2325	0
1	2340	0
1	2350	0
1	2360	0
1	2375	0
1	2380	0
1	2400	0
1	2420	0
1	2425	0
1	2440	0
1	2450	0
1	2475	0
1	2500	0
1	2525	0
1	2550	0
1	2600	0






0.0	0.3	1000000	2	1	283887577	94	840	90.76
1.190480087	-0.904000253	-0.01	0.073534838	0.768372319	0.819014468	-0.163281148	0.01	0.15
0.0001	15	0.0001	5.000306871	2.010362747	0.0001	0	0	0
8	0.453853052	0.0001	2177.590	0.104120821	0.162629667	0	4.049533639	0.048113921
0.001923392	-0.25	0.05	-0.9	2	0.65	
0	0
2	100	0
2	200	0
2	250	0
2	300	0
2	400	0
2	500	0
2	550	0
2	600	0
2	650	0
2	700	0
2	750	0
2	800	0
2	825	0
2	850	0
2	875	0
2	900	0
2	925	0
2	950	0
2	975	0
2	1000	0
2	1025	0
2	1050	0
2	1075	0
2	1100	0
2	1125	0
2	1150	0
2	1175	0
2	1200	0
2	1225	0
2	1250	0
2	1275	0
2	1300	0
2	1325	0
2	1350	0
2	1375	0
2	1400	0
2	1425	0
2	1450	0
2	1475	0
2	1500	0
2	1525	0
2	1550	0
2	1575	0
2	1600	0
2	1625	0
2	1650	0
2	1675	0
2	1700	0
2	1725	0
2	1750	0
2	1775	0
2	1800	0
2	1825	0
2	1850	0
2	1875	0
2	1900	0
2	1925	0
2	1950	0
2	1975	0
2	2000	0
2	2025	0
2	2050	0
2	2075	0
2	2100	0
1	2100	0
1	2125	0
1	2150	0
1	2175	0
1	2200	0
1	2225	0
1	2250	0
1	2275	0
1	2300	0
1	2325	0
1	2350	0
1	2375	0
1	2400	0
1	2425	0
1	2450	0
1	2475	0
1	2500	0
1	2525	0
1	2550	0
1	2575	0
1	2600	0
1	2625	0
1	2650	0
1	2675	0
1	2700	0
1	2750	0
1	2800	0
1	2900	0
1	3000	0
1	3500	0




0.0	0.3	1000000	2	1	283887577	79	287	28.27
1.190480087	-0.904000253	-0.01	0.073534838	0.768372319	0.819014468	-0.163281148	0.01	0.15
0.0001	15	0.0001	5.000306871	2.010362747	0.0001	0	0	0
8	0.453853052	0.0001	2177.590	0.104120821	0.162629667	0	4.049533639	0.048113921
0.001923392	-0.25	0.05	-0.9	2	0.65	
0	0
2	300	0
2	400	0
2	500	0
2	600	0
2	700	0
2	750	0
2	800	0
2	850	0
2	900	0
2	925	0
2	950	0
2	975	0
2	1000	0
2	1025	0
2	1050	0
2	1075	0
2	1100	0
2	1125	0
2	1150	0
2	1175	0
2	1200	0
2	1225	0
2	1250	0
2	1275	0
2	1300	0
2	1325	0
2	1350	0
2	1375	0
2	1400	0
2	1425	0
2	1450	0
2	1475	0
2	1500	0
2	1525	0
2	1550	0
2	1575	0
2	1600	0
2	1625	0
2	1650	0
2	1675	0
2	1700	0
2	1725	0
2	1750	0
2	1775	0
2	1800	0
2	1825	0
2	1850	0
2	1875	0
2	1900	0
2	1925	0
2	1950	0
2	1975	0
2	2000	0
2	2025	0
2	2050	0
2	2075	0
2	2100	0
2	2125	0
2	2150	0
1	2150	0
1	2175	0
1	2200	0
1	2225	0
1	2250	0
1	2275	0
1	2300	0
1	2325	0
1	2350	0
1	2375	0
1	2400	0
1	2425	0
1	2450	0
1	2475	0
1	2500	0
1	2550	0
1	2600	0
1	2650	0
1	2700	0
1	2750	0








0.0	0.3	500000	4	2	283887577	8	49	0.0
1.190480087	0.00	-0.01	0.073534838	0.768372319	0.819014468	-0.163281148	0.01	0.15
0.0001	15	0.0001	5.000306871	2.010362747	0.0001	0	0	0
8	0.00	0.0001	218.33	0.104120821	0.162629667	0	4.049533639	0.00
0.00	-0.25	0.05	-0.9	2	0.65	
0	0
2	190.0	1
2	200.0	1
2	217.0	1
2	218.0	1
1	218.0	1
1	219.0	1
1	225.0	1
1	240.0	1





nSPXOpt = 94, days = 840,  PVDiv = 90.76
2	100	0
2	200	0
2	250	0
2	300	0
2	400	0
2	500	0
2	550	0
2	600	0
2	650	0
2	700	0
2	750	0
2	800	0
2	825	0
2	850	0
2	875	0
2	900	0
2	925	0
2	950	0
2	975	0
2	1000	0
2	1025	0
2	1050	0
2	1075	0
2	1100	0
2	1125	0
2	1150	0
2	1175	0
2	1200	0
2	1225	0
2	1250	0
2	1275	0
2	1300	0
2	1325	0
2	1350	0
2	1375	0
2	1400	0
2	1425	0
2	1450	0
2	1475	0
2	1500	0
2	1525	0
2	1550	0
2	1575	0
2	1600	0
2	1625	0
2	1650	0
2	1675	0
2	1700	0
2	1725	0
2	1750	0
2	1775	0
2	1800	0
2	1825	0
2	1850	0
2	1875	0
2	1900	0
2	1925	0
2	1950	0
2	1975	0
2	2000	0
2	2025	0
2	2050	0
2	2075	0
2	2100	0
1	2100	0
1	2125	0
1	2150	0
1	2175	0
1	2200	0
1	2225	0
1	2250	0
1	2275	0
1	2300	0
1	2325	0
1	2350	0
1	2375	0
1	2400	0
1	2425	0
1	2450	0
1	2475	0
1	2500	0
1	2525	0
1	2550	0
1	2575	0
1	2600	0
1	2625	0
1	2650	0
1	2675	0
1	2700	0
1	2750	0
1	2800	0
1	2900	0
1	3000	0
1	3500	0






nSPXOpt = 79, days = 287,  PVDiv = 28.27
2	300	0
2	400	0
2	500	0
2	600	0
2	700	0
2	750	0
2	800	0
2	850	0
2	900	0
2	925	0
2	950	0
2	975	0
2	1000	0
2	1025	0
2	1050	0
2	1075	0
2	1100	0
2	1125	0
2	1150	0
2	1175	0
2	1200	0
2	1225	0
2	1250	0
2	1275	0
2	1300	0
2	1325	0
2	1350	0
2	1375	0
2	1400	0
2	1425	0
2	1450	0
2	1475	0
2	1500	0
2	1525	0
2	1550	0
2	1575	0
2	1600	0
2	1625	0
2	1650	0
2	1675	0
2	1700	0
2	1725	0
2	1750	0
2	1775	0
2	1800	0
2	1825	0
2	1850	0
2	1875	0
2	1900	0
2	1925	0
2	1950	0
2	1975	0
2	2000	0
2	2025	0
2	2050	0
2	2075	0
2	2100	0
2	2125	0
2	2150	0
1	2150	0
1	2175	0
1	2200	0
1	2225	0
1	2250	0
1	2275	0
1	2300	0
1	2325	0
1	2350	0
1	2375	0
1	2400	0
1	2425	0
1	2450	0
1	2475	0
1	2500	0
1	2550	0
1	2600	0
1	2650	0
1	2700	0
1	2750	0



nSPXOpt = 149, days = 105, PVDiv = 9.80
2	700	0
2	800	0
2	900	0
2	925	0
2	950	0
2	975	0
2	1000	0
2	1025	0
2	1050	0
2	1075	0
2	1100	0
2	1125	0
2	1150	0
2	1175	0
2	1200	0
2	1225	0
2	1250	0
2	1275	0
2	1300	0
2	1325	0
2	1350	0
2	1375	0
2	1400	0
2	1420	0
2	1425	0
2	1440	0
2	1450	0
2	1460	0
2	1475	0
2	1480	0
2	1500	0
2	1520	0
2	1525	0
2	1540	0
2	1550	0
2	1560	0
2	1575	0
2	1580	0
2	1600	0
2	1620	0
2	1625	0
2	1640	0
2	1650	0
2	1660	0
2	1675	0
2	1680	0
2	1700	0
2	1720	0
2	1725	0
2	1740	0
2	1750	0
2	1760	0
2	1775	0
2	1780	0
2	1800	0
2	1820	0
2	1825	0
2	1840	0
2	1850	0
2	1860	0
2	1875	0
2	1880	0
2	1885	0
2	1890	0
2	1900	0
2	1920	0
2	1925	0
2	1940	0
2	1950	0
2	1960	0
2	1975	0
2	1980	0
2	2000	0
2	2015	0
2	2020	0
2	2025	0
2	2030	0
2	2035	0
2	2040	0
2	2045	0
2	2050	0
2	2055	0
2	2060	0
2	2065	0
2	2070	0
2	2075	0
2	2080	0
2	2085	0
2	2090	0
2	2095	0
2	2100	0
2	2105	0
2	2110	0
2	2115	0
2	2120	0
2	2125	0
2	2130	0
2	2135	0
2	2140	0
2	2145	0
2	2150	0
2	2155	0
2	2160	0
2	2165	0
2	2170	0
1	2170	0
1	2175	0
1	2180	0
1	2185	0
1	2190	0
1	2195	0
1	2200	0
1	2205	0
1	2210	0
1	2215	0
1	2220	0
1	2225	0
1	2230	0
1	2235	0
1	2240	0
1	2245	0
1	2250	0
1	2255	0
1	2260	0
1	2265	0
1	2270	0
1	2275	0
1	2280	0
1	2285	0
1	2290	0
1	2295	0
1	2300	0
1	2320	0
1	2325	0
1	2340	0
1	2350	0
1	2360	0
1	2375	0
1	2380	0
1	2400	0
1	2420	0
1	2425	0
1	2440	0
1	2450	0
1	2475	0
1	2500	0
1	2525	0
1	2550	0
1	2600	0





0.0	0.3	50000	2	4	283887577	10	105	0.0	
1.007963203	-0.935325562	-0.02	0.079834731	0.832319709	0.601008335	-0.163342057	0.01	0.15
0.392402433	15	1	4.98520151	2.098916807	2.482183417	0.1	0.1	0.1
7.822313446	0.439195484	1.473106249	218.37	0.129569377	0.089190049	-0.773341371	3.068127426	0.010121279
0.001	-0.189707033	0.05	-0.800082022	1.789982368	0.65
1	1
14	0.939708
105	0.003927
2	200.0	1
2	205.0	1
2	210.0	1
2	215.0	1
2	217.0	1
1	217.0	1
1	218.0	1
1	220.0	1
1	225.0	1
1	230.0	1

SPY
0.0	0.3	50000	2	4	283887577	10	77	0.94		
0.685716981	-0.95	-0.02	0.002227391	0.86920403	0.706962303	-0.16632209	0.01	0.15		
0.392402433	16.78349529	1.011745592	4.988855486	2.113430062	2.474572874	0.1	0.1	0.1		
7.822590518	0.43855062	1.474148126	218.37	0.154271384	0.051146492	-0.219327472	2.944947353	0.037237931		
0.007887816	-0.15	0.05	-0.851857431	1.765331937	0.65					
2	200.0	1
2	205.0	1
2	210.0	1
2	215.0	1
2	217.0	1
1	217.0	1
1	218.0	1
1	220.0	1
1	225.0	1
1	230.0	1

SPX
0.0	0.3	50000	2	4	283887577	4	98	0.0		
0.685716981	-0.95	-0.02	0.002227391	0.86920403	0.706962303	-0.16632209	0.01	0.15		
0.392402433	16.78349529	1.011745592	4.988855486	2.113430062	2.474572874	0.1	0.1	0.1		
7.822590518	0.43855062	1.474148126	2036.757405	0.154271384	0.051146492	-0.219327472	2.944947353	0.037237931		
0.007887816	-0.15	0.05	-0.851857431	1.765331937	0.65					
2	1975.0	0
2	2035.0	0
1	2035.0	0
1	2100.0	0

0.0	0.3	50000	4	4	283887577	4	98	0.0		
0.685716981	-0.95	-0.02	0.002227391	0.86920403	0.706962303	-0.16632209	0.01	0.15		
0.392402433	16.78349529	1.011745592	4.988855486	2.113430062	2.474572874	0.1	0.1	0.1		
7.822590518	0.43855062	1.474148126	2036.757405	0.154271384	0.051146492	-0.219327472	2.944947353	0.037237931		
0.007887816	-0.15	0.05	-0.851857431	1.765331937	0.65					
2	2020.0	0
2	2035.0	0
1	2035.0	0
1	2050.0	0

SVJump_Model_MC_DP_Parameteres
